1652299465.37		0.70		-3.85		4.55		9.46		10.00		24.01		-14.01		-57.61		1.78		280.20
1652299465.39		0.70		-3.86		4.56		9.58		10.00		23.91		-13.91		-57.98		3.86		278.14
1652299465.42		0.70		-3.78		4.56		9.58		10.00		23.90		-13.90		-58.31		0.47		277.91
1652299465.44		0.70		-3.88		4.58		9.70		10.00		23.80		-13.80		-58.66		3.85		275.96
1652299465.47		0.70		-3.85		4.58		9.70		10.00		23.65		-13.65		-58.99		6.01		273.03
1652299465.49		0.70		-3.82		4.52		9.81		10.00		23.61		-13.61		-59.34		1.75		272.14
1652299465.52		0.70		-3.87		4.52		9.81		10.00		23.55		-13.55		-59.69		2.26		270.97
1652299465.54		0.70		-3.76		4.46		9.92		10.00		23.48		-13.48		-60.03		2.73		269.60
1652299465.57		0.70		-3.87		4.46		9.92		10.00		23.40		-13.40		-60.37		3.01		268.08
1652299465.59		0.70		-3.74		4.44		10.05		10.00		23.28		-13.28		-60.74		4.51		265.58
1652299465.62		0.70		-3.73		4.44		10.05		10.00		23.14		-13.14		-61.03		6.13		262.84
1652299465.64		0.70		-3.74		4.44		10.15		10.00		22.98		-12.98		-61.34		6.96		259.53
1652299465.67		0.70		-3.66		4.44		10.15		10.00		22.81		-12.81		-61.66		6.55		256.26
1652299465.69		0.70		-3.61		4.31		10.27		10.00		22.64		-12.64		-61.99		6.53		252.78
1652299465.72		0.70		-3.80		4.31		10.27		10.00		22.60		-12.60		-62.30		1.78		251.91
1652299465.74		0.70		-3.54		4.24		10.37		10.00		22.60		-12.60		-62.61		-0.15		251.99
1652299465.77		0.70		-3.50		4.24		10.37		10.00		22.54		-12.54		-62.91		2.36		250.87
1652299465.79		0.70		-3.45		4.15		10.48		10.00		22.49		-12.49		-63.22		2.06		249.84
1652299465.82		0.70		-3.45		4.15		10.48		10.00		22.30		-12.30		-63.54		7.55		245.96
1652299465.84		0.70		-3.46		4.16		10.58		10.00		22.06		-12.06		-63.83		9.79		241.16
1652299465.86		0.70		-3.35		4.16		10.58		10.00		21.70		-11.70		-64.12		14.69		233.95
1652299465.89		0.70		-3.35		4.05		10.68		10.00		21.27		-11.27		-64.42		16.34		225.31
1652299465.92		0.70		-3.43		4.05		10.68		10.00		20.75		-10.75		-64.68		20.78		215.06
1652299465.94		0.70		-3.22		3.92		10.78		10.00		20.32		-10.32		-64.93		17.86		206.44
1652299465.97		0.70		-3.12		3.92		10.78		10.00		19.84		-9.84		-65.18		18.72		196.88
1652299465.99		0.70		-2.88		3.58		10.87		10.00		19.38		-9.38		-65.42		18.52		187.62
1652299466.02		0.70		-2.83		3.58		10.87		10.00		18.90		-8.90		-65.64		19.22		177.94
1652299466.04		0.70		-2.66		3.36		10.95		10.00		18.41		-8.41		-65.85		19.71		168.25
1652299466.06		0.70		-2.58		3.36		10.95		10.00		17.96		-7.96		-66.04		18.75		159.13
1652299466.09		0.70		-2.42		3.12		11.04		10.00		17.49		-7.49		-66.25		17.02		149.80
1652299466.12		0.70		-2.18		3.12		11.04		10.00		17.02		-7.02		-66.42		19.52		140.38
1652299466.14		0.70		-2.14		2.84		11.11		10.00		16.50		-6.50		-66.58		19.93		130.09
1652299466.17		0.70		-2.00		2.84		11.11		10.00		16.03		-6.03		-66.72		20.50		120.62
1652299466.19		0.70		-1.92		2.62		11.18		10.00		15.42		-5.42		-66.87		23.39		108.41
1652299466.22		0.70		-1.74		2.62		11.18		10.00		14.90		-4.90		-66.99		21.15		98.00
1652299466.24		0.70		-1.73		2.43		11.24		10.00		14.38		-4.38		-67.09		21.43		87.64
1652299466.27		0.70		-1.37		2.43		11.24		10.00		13.78		-3.78		-67.19		23.40		75.62
1652299466.29		0.70		-1.27		1.97		11.29		10.00		13.25		-3.25		-67.27		20.40		64.94
1652299466.32		0.70		-1.04		1.97		11.29		10.00		12.66		-2.66		-67.34		24.40		53.25
1652299466.34		0.70		-0.98		1.68		11.33		10.00		12.05		-2.05		-67.39		24.40		40.94
1652299466.37		0.70		-0.75		1.68		11.33		10.00		11.50		-1.50		-67.43		21.88		30.00
1652299466.39		0.70		-0.50		1.20		11.36		10.00		10.90		-0.90		-67.45		25.26		17.90
1652299466.41		0.70		-0.50		1.20		11.36		10.00		10.21		-0.21		-67.45		27.84		4.11
1652299466.44		0.70		-0.00		0.70		11.38		10.00		9.50		0.50		-67.44		27.91		-10.05
1652299466.47		0.70		0.09		0.70		11.38		10.00		8.73		1.27		-67.41		29.95		-25.44
1652299466.49		0.70		-0.00		0.70		11.40		10.00		8.01		1.99		-67.35		26.00		-39.74
1652299466.52		0.70		-0.00		0.70		11.40		10.00		6.93		3.07		-67.28		46.11		-61.45
1652299466.54		0.70		-0.00		0.70		11.41		10.00		5.52		4.48		-67.18		59.30		-89.58
1652299466.57		0.70		0.09		0.70		11.41		10.00		3.94		6.06		-67.02		61.20		-121.22
1652299466.59		0.70		0.42		0.28		11.42		10.00		2.22		7.78		-66.82		68.08		-155.54
1652299466.62		0.70		0.75		0.28		11.42		10.00		0.72		9.28		-66.59		60.90		-185.68
1652299466.64		0.70		1.00		-0.30		11.41		10.00		-0.60		10.60		-66.34		55.04		-211.96
1652299466.67		0.70		1.44		-0.30		11.41		10.00		-1.61		11.61		-66.02		36.38		-232.27
1652299466.69		0.70		1.66		-0.96		11.39		10.00		-2.49		12.49		-65.74		40.26		-249.90
1652299466.72		0.70		2.09		-0.96		11.39		10.00		-3.12		13.12		-65.40		23.69		-262.36
1652299466.74		0.70		2.50		-1.80		11.35		10.00		-3.72		13.72		-65.07		25.65		-274.45
1652299466.77		0.70		2.70		-1.80		11.35		10.00		-4.38		14.38		-64.71		26.14		-287.59
1652299466.79		0.70		3.01		-2.31		11.28		10.00		-4.87		14.87		-64.29		17.19		-297.46
1652299466.82		0.70		3.21		-2.31		11.28		10.00		-5.43		15.43		-63.95		25.97		-308.59
1652299466.84		0.70		3.34		-2.64		11.22		10.00		-5.90		15.90		-63.56		19.09		-318.09
1652299466.87		0.70		3.71		-2.64		11.22		10.00		-6.23		16.23		-63.15		13.07		-324.70
1652299466.89		0.70		3.86		-3.16		11.14		10.00		-6.48		16.48		-62.73		9.76		-329.70
1652299466.92		0.70		3.96		-3.16		11.14		10.00		-6.77		16.77		-62.32		11.67		-335.38
1652299466.94		0.70		4.20		-3.50		11.05		10.00		-7.02		17.02		-61.89		9.99		-340.36
1652299466.97		0.70		4.26		-3.50		11.05		10.00		-7.07		17.07		-61.45		2.16		-341.48
1652299466.99		0.70		4.40		-3.70		10.96		10.00		-6.96		16.96		-61.05		-4.90		-339.14
1652299467.02		0.70		4.53		-3.70		10.96		10.00		-6.84		16.84		-60.62		-4.52		-336.86
1652299467.04		0.70		4.56		-3.86		10.87		10.00		-6.51		16.51		-60.21		-13.40		-330.19
1652299467.07		0.70		4.48		-3.86		10.87		10.00		-6.08		16.08		-59.79		-16.51		-321.52
1652299467.09		0.70		4.53		-3.83		10.77		10.00		-5.72		15.72		-59.41		-14.40		-314.50
1652299467.12		0.70		4.37		-3.83		10.77		10.00		-5.45		15.45		-59.01		-10.87		-308.92
1652299467.14		0.70		4.36		-3.66		10.69		10.00		-5.00		15.00		-58.66		-18.68		-300.07
1652299467.17		0.70		4.34		-3.66		10.69		10.00		-4.48		14.48		-58.29		-20.86		-289.53
1652299467.19		0.70		4.31		-3.61		10.59		10.00		-4.04		14.04		-57.92		-16.61		-280.89
1652299467.22		0.70		4.14		-3.61		10.59		10.00		-3.65		13.65		-57.60		-16.37		-273.09
1652299467.24		0.70		4.04		-3.34		10.51		10.00		-3.11		13.11		-57.28		-22.12		-262.16
1652299467.27		0.70		3.81		-3.34		10.51		10.00		-2.63		12.63		-56.94		-18.17		-252.52
1652299467.29		0.70		3.69		-2.99		10.44		10.00		-2.04		12.04		-56.65		-24.20		-240.78
1652299467.32		0.70		3.37		-2.99		10.44		10.00		-1.39		11.39		-56.36		-25.91		-227.75
1652299467.34		0.70		3.62		-2.92		10.37		10.00		-0.31		10.31		-56.11		-44.35		-206.23
1652299467.37		0.70		3.53		-2.92		10.37		10.00		0.69		9.31		-55.88		-39.54		-186.29
1652299467.39		0.70		3.01		-2.31		10.31		10.00		1.70		8.30		-55.68		-41.80		-166.06
1652299467.42		0.70		2.82		-2.31		10.31		10.00		2.70		7.30		-55.49		-39.14		-146.07
1652299467.44		0.70		2.51		-1.81		10.26		10.00		3.38		6.62		-55.30		-24.24		-132.41
1652299467.47		0.70		2.20		-1.81		10.26		10.00		4.26		5.74		-55.17		-37.68		-114.78
1652299467.49		0.70		1.95		-1.25		10.23		10.00		4.99		5.01		-55.04		-27.75		-100.17
1652299467.52		0.70		1.64		-1.25		10.23		10.00		5.56		4.44		-54.94		-25.21		-88.87
1652299467.54		0.70		1.50		-0.80		10.21		10.00		5.86		4.14		-54.83		-11.99		-82.88
1652299467.57		0.70		1.32		-0.80		10.21		10.00		5.95		4.05		-54.73		-3.96		-80.90
1652299467.59		0.70		1.15		-0.45		10.19		10.00		5.96		4.04		-54.61		-0.25		-80.75
1652299467.62		0.70		1.01		-0.45		10.19		10.00		5.84		4.16		-54.53		5.85		-83.27
1652299467.65		0.70		1.07		-0.37		10.18		10.00		5.67		4.33		-54.39		5.45		-86.60
1652299467.67		0.70		1.09		-0.37		10.18		10.00		5.45		4.55		-54.30		11.31		-91.00
1652299467.69		0.70		0.93		-0.23		10.18		10.00		5.19		4.81		-54.19		10.55		-96.13
1652299467.71		0.70		1.09		-0.23		10.18		10.00		4.94		5.06		-54.06		10.56		-101.29
1652299467.74		0.70		1.07		-0.37		10.17		10.00		4.71		5.29		-53.93		8.48		-105.72
1652299467.77		0.70		1.08		-0.37		10.17		10.00		4.54		5.46		-53.79		7.06		-109.25
1652299467.79		0.70		1.16		-0.46		10.15		10.00		4.53		5.47		-53.64		0.32		-109.42
1652299467.82		0.70		1.19		-0.46		10.15		10.00		4.59		5.41		-53.52		-2.78		-108.18
1652299467.84		0.70		1.31		-0.61		10.14		10.00		4.61		5.39		-53.38		-0.73		-107.79
1652299467.87		0.70		1.32		-0.61		10.14		10.00		4.79		5.21		-53.26		-7.69		-104.22
1652299467.89		0.70		1.35		-0.65		10.12		10.00		5.00		5.00		-53.12		-7.46		-100.01
1652299467.92		0.70		1.23		-0.65		10.12		10.00		5.29		4.71		-53.01		-12.74		-94.13
1652299467.94		0.70		1.26		-0.56		10.11		10.00		5.54		4.46		-52.89		-9.52		-89.27
1652299467.97		0.70		1.19		-0.56		10.11		10.00		5.73		4.27		-52.76		-6.32		-85.32
1652299467.99		0.70		1.17		-0.47		10.10		10.00		5.95		4.05		-52.69		-11.89		-81.01
1652299468.02		0.70		1.14		-0.47		10.10		10.00		6.08		3.92		-52.59		-5.05		-78.48
1652299468.04		0.70		1.01		-0.31		10.09		10.00		6.11		3.89		-52.50		-1.40		-77.82
1652299468.07		0.70		1.01		-0.31		10.09		10.00		6.03		3.97		-52.40		3.09		-79.39
1652299468.09		0.70		1.00		-0.30		10.08		10.00		6.02		3.98		-52.30		0.28		-79.53
1652299468.12		0.70		0.92		-0.30		10.08		10.00		5.93		4.07		-52.19		3.77		-81.45
1652299468.14		0.70		0.92		-0.22		10.08		10.00		5.75		4.25		-52.09		7.28		-84.95
1652299468.16		0.70		0.91		-0.22		10.08		10.00		5.65		4.35		-51.98		4.23		-87.06
1652299468.19		0.70		0.92		-0.22		10.07		10.00		5.70		4.30		-51.87		-2.22		-85.92
1652299468.22		0.70		1.00		-0.22		10.07		10.00		5.80		4.20		-51.76		-3.54		-84.09
1652299468.24		0.70		0.94		-0.24		10.07		10.00		5.92		4.08		-51.66		-5.11		-81.56
1652299468.27		0.70		0.91		-0.24		10.07		10.00		6.07		3.93		-51.57		-5.96		-78.69
1652299468.29		0.70		0.91		-0.21		10.06		10.00		6.21		3.79		-51.47		-5.50		-75.78
1652299468.32		0.70		0.84		-0.21		10.06		10.00		6.30		3.70		-51.37		-3.56		-74.04
1652299468.34		0.70		0.91		-0.21		10.05		10.00		6.43		3.57		-51.28		-4.84		-71.48
1652299468.36		0.70		0.83		-0.21		10.05		10.00		6.61		3.39		-51.21		-8.19		-67.86
1652299468.39		0.70		0.84		-0.14		10.05		10.00		6.79		3.21		-51.12		-6.94		-64.25
1652299468.42		0.70		0.82		-0.14		10.05		10.00		6.99		3.01		-51.05		-8.10		-60.14
1652299468.44		0.70		0.75		-0.05		10.05		10.00		7.18		2.82		-50.98		-7.95		-56.39
1652299468.46		0.70		0.75		-0.05		10.05		10.00		7.32		2.68		-50.91		-5.68		-53.57
1652299468.49		0.70		0.67		0.03		10.05		10.00		7.56		2.44		-50.85		-9.54		-48.71
1652299468.52		0.70		0.59		0.03		10.05		10.00		7.89		2.11		-50.80		-12.82		-42.17
1652299468.54		0.70		-0.00		0.70		10.07		10.00		8.27		1.73		-50.75		-14.07		-34.65
1652299468.57		0.70		0.09		0.70		10.07		10.00		9.04		0.96		-50.73		-33.15		-19.22
1652299468.59		0.70		-0.17		0.87		10.09		10.00		9.31		0.69		-50.71		-11.28		-13.79
1652299468.62		0.70		0.09		0.87		10.09		10.00		9.60		0.40		-50.70		-10.86		-8.04
1652299468.64		0.70		-0.00		0.70		10.11		10.00		9.89		0.11		-50.70		-11.93		-2.25
1652299468.67		0.70		-0.00		0.70		10.11		10.00		10.16		-0.16		-50.70		-11.08		3.26
1652299468.69		0.70		-0.00		0.70		10.12		10.00		10.38		-0.38		-50.71		-8.84		7.68
1652299468.72		0.70		-0.00		0.70		10.12		10.00		10.59		-0.59		-50.73		-7.79		11.74
1652299468.74		0.70		-0.00		0.70		10.14		10.00		10.76		-0.76		-50.75		-7.11		15.21
1652299468.77		0.70		-0.00		0.70		10.14		10.00		10.86		-0.86		-50.77		-3.96		17.27
1652299468.79		0.70		-0.00		0.70		10.16		10.00		10.85		-0.85		-50.79		0.73		16.92
1652299468.82		0.70		-0.00		0.70		10.16		10.00		10.67		-0.67		-50.80		7.30		13.33
1652299468.84		0.70		-0.00		0.70		10.18		10.00		10.47		-0.47		-50.82		7.84		9.40
1652299468.87		0.70		-0.00		0.70		10.18		10.00		10.35		-0.35		-50.83		4.86		6.93
1652299468.89		0.70		-0.00		0.70		10.19		10.00		10.10		-0.10		-50.83		10.24		1.95
1652299468.92		0.70		-0.00		0.70		10.19		10.00		9.69		0.31		-50.82		14.58		-6.18
1652299468.94		0.70		-0.00		0.70		10.21		10.00		9.29		0.71		-50.80		18.17		-14.27
1652299468.97		0.70		-0.00		0.70		10.21		10.00		8.99		1.01		-50.78		11.48		-20.28
1652299468.99		0.70		-0.00		0.70		10.23		10.00		8.71		1.29		-50.74		11.34		-25.88
1652299469.02		0.70		-0.00		0.70		10.23		10.00		8.43		1.57		-50.70		10.83		-31.47
1652299469.04		0.70		-0.00		0.70		10.24		10.00		8.22		1.78		-50.66		8.32		-35.58
1652299469.07		0.70		-0.00		0.70		10.24		10.00		8.00		2.00		-50.61		8.43		-39.96
1652299469.09		0.70		-0.00		0.70		10.26		10.00		7.71		2.29		-50.56		12.80		-45.83
1652299469.12		0.70		-0.00		0.70		10.26		10.00		7.39		2.61		-50.49		12.58		-52.14
1652299469.14		0.70		-0.00		0.70		10.28		10.00		7.05		2.95		-50.42		14.10		-59.02
1652299469.17		0.70		-0.00		0.70		10.28		10.00		6.73		3.27		-50.34		12.54		-65.34
1652299469.19		0.70		-0.00		0.70		10.29		10.00		6.38		3.62		-50.25		14.26		-72.40
1652299469.22		0.70		-0.00		0.70		10.29		10.00		6.06		3.94		-50.15		12.73		-78.82
1652299469.24		0.70		-0.00		0.70		10.31		10.00		5.73		4.27		-50.04		12.97		-85.39
1652299469.27		0.70		-0.00		0.70		10.31		10.00		5.40		4.60		-49.92		13.11		-91.97
1652299469.29		0.70		-0.00		0.70		10.33		10.00		5.09		4.91		-49.80		13.00		-98.25
1652299469.32		0.70		-0.00		0.70		10.33		10.00		4.83		5.17		-49.67		10.23		-103.46
1652299469.34		0.70		-0.00		0.70		10.35		10.00		4.57		5.43		-49.53		10.03		-108.62
1652299469.37		0.70		-0.00		0.70		10.35		10.00		4.38		5.62		-49.39		7.62		-112.49
1652299469.39		0.70		-0.00		0.70		10.36		10.00		4.18		5.82		-49.24		7.61		-116.38
1652299469.42		0.70		0.08		0.70		10.36		10.00		4.10		5.90		-49.10		3.28		-117.92
1652299469.44		0.70		-0.00		0.70		10.38		10.00		4.12		5.88		-48.95		-0.74		-117.53
1652299469.47		0.70		0.33		0.70		10.38		10.00		4.80		5.20		-48.82		-27.14		-104.02
1652299469.49		0.70		-0.00		0.70		10.40		10.00		5.69		4.31		-48.71		-36.34		-86.10
1652299469.52		0.70		0.17		0.70		10.40		10.00		7.11		2.89		-48.64		-58.76		-57.81
1652299469.55		0.70		0.08		0.62		10.42		10.00		8.25		1.75		-48.59		-38.33		-35.00
1652299469.57		0.70		-0.17		0.62		10.42		10.00		9.54		0.46		-48.58		-63.46		-9.25
1652299469.59		0.70		-0.00		0.70		10.44		10.00		10.43		-0.43		-48.59		-36.32		8.57
1652299469.61		0.70		-0.00		0.70		10.44		10.00		11.09		-1.09		-48.62		-26.59		21.82
1652299469.64		0.70		-0.00		0.70		10.45		10.00		11.37		-1.37		-48.65		-10.67		27.37
1652299469.67		0.70		-0.00		0.70		10.45		10.00		11.68		-1.68		-48.70		-12.37		33.57
1652299469.69		0.70		-0.00		0.70		10.47		10.00		11.84		-1.84		-48.74		-6.71		36.89
1652299469.72		0.70		-0.00		0.70		10.47		10.00		13.10		-3.10		-48.82		-51.62		62.07
1652299469.74		0.70		-0.00		0.70		10.49		10.00		14.89		-4.89		-48.94		-70.06		97.79
1652299469.77		0.70		-0.00		0.70		10.49		10.00		16.25		-6.25		-49.10		-53.50		124.91
1652299469.79		0.70		-0.25		0.95		10.51		10.00		16.87		-6.87		-49.27		-25.94		137.37
1652299469.82		0.70		-0.50		0.95		10.51		10.00		17.24		-7.24		-49.46		-13.45		144.76
1652299469.84		0.70		-0.50		1.20		10.54		10.00		17.41		-7.41		-49.64		-7.17		148.12
1652299469.87		0.70		-0.00		1.20		10.54		10.00		17.39		-7.39		-49.83		0.46		147.88
1652299469.89		0.70		-0.00		0.70		10.56		10.00		17.52		-7.52		-50.01		-5.31		150.46
1652299469.92		0.70		-0.00		0.70		10.56		10.00		17.96		-7.96		-50.22		-16.90		159.20
1652299469.94		0.70		-0.00		0.70		10.57		10.00		18.33		-8.33		-50.42		-14.78		166.52
1652299469.97		0.70		-0.00		0.70		10.57		10.00		18.76		-8.76		-50.64		-17.18		175.13
1652299469.99		0.70		-0.00		0.70		10.59		10.00		19.10		-9.10		-50.86		-14.58		182.05
1652299470.02		0.70		-0.00		0.70		10.59		10.00		19.30		-9.30		-51.11		-7.17		185.94
1652299470.04		0.70		-0.00		0.70		10.61		10.00		19.40		-9.40		-51.33		-4.22		187.92
1652299470.07		0.70		-0.00		0.70		10.61		10.00		19.30		-9.30		-51.56		3.88		186.04
1652299470.09		0.70		-0.33		1.03		10.63		10.00		19.14		-9.14		-51.80		6.10		182.75
1652299470.12		0.70		-0.00		1.03		10.63		10.00		18.99		-8.99		-52.03		5.91		179.74
1652299470.14		0.70		-0.00		0.70		10.65		10.00		18.54		-8.54		-52.23		18.66		170.87
1652299470.17		0.70		-0.00		0.70		10.65		10.00		18.14		-8.14		-52.43		16.63		162.76
1652299470.19		0.70		-0.08		0.78		10.67		10.00		17.87		-7.87		-52.63		10.56		157.39
1652299470.22		0.70		-0.00		0.78		10.67		10.00		17.74		-7.74		-52.82		5.36		154.77
1652299470.24		0.70		-0.00		0.70		10.69		10.00		17.64		-7.64		-53.02		3.89		152.80
1652299470.27		0.70		-0.00		0.70		10.69		10.00		17.42		-7.42		-53.19		9.14		148.37
1652299470.29		0.70		-0.00		0.70		10.71		10.00		16.90		-6.90		-53.37		20.00		138.06
1652299470.32		0.70		-0.00		0.70		10.71		10.00		16.18		-6.18		-53.52		29.83		123.64
1652299470.34		0.70		-0.00		0.70		10.72		10.00		16.11		-6.11		-53.67		2.94		122.17
1652299470.36		0.70		-0.00		0.70		10.72		10.00		16.17		-6.17		-53.83		-2.34		123.31
1652299470.39		0.70		-0.00		0.70		10.74		10.00		15.80		-5.80		-53.98		14.12		115.94
1652299470.42		0.70		-0.00		0.70		10.74		10.00		15.81		-5.81		-54.12		-0.70		116.28
1652299470.44		0.70		-0.00		0.70		10.76		10.00		15.90		-5.90		-54.26		-3.36		117.94
1652299470.46		0.70		-0.00		0.70		10.76		10.00		16.18		-6.18		-54.42		-11.20		123.56
1652299470.49		0.70		-0.00		0.70		10.78		10.00		16.53		-6.53		-54.59		-13.98		130.68
1652299470.52		0.70		-0.00		0.70		10.78		10.00		16.87		-6.87		-54.76		-13.46		137.46
1652299470.54		0.70		-0.00		0.70		10.80		10.00		17.19		-7.19		-54.93		-13.15		143.83
1652299470.56		0.70		-0.00		0.70		10.80		10.00		17.28		-7.28		-55.12		-3.69		145.70
1652299470.59		0.70		-0.00		0.70		10.81		10.00		17.24		-7.24		-55.30		1.77		144.81
1652299470.61		0.70		-0.00		0.70		10.81		10.00		17.14		-7.14		-55.48		3.94		142.84
1652299470.64		0.70		-0.00		0.70		10.83		10.00		17.25		-7.25		-55.66		-4.37		145.01
1652299470.66		0.70		-0.00		0.70		10.83		10.00		17.47		-7.47		-55.84		-8.73		149.36
1652299470.69		0.70		-0.00		0.70		10.85		10.00		17.58		-7.58		-56.04		-4.27		151.60
1652299470.72		0.70		-0.00		0.70		10.85		10.00		17.48		-7.48		-56.22		4.13		149.60
1652299470.74		0.70		-0.00		0.70		10.87		10.00		17.39		-7.39		-56.41		3.60		147.77
1652299470.77		0.70		-0.00		0.70		10.87		10.00		17.38		-7.38		-56.60		0.47		147.53
1652299470.79		0.70		-0.00		0.70		10.88		10.00		17.37		-7.37		-56.80		0.29		147.38
1652299470.82		0.70		-0.00		0.70		10.88		10.00		17.21		-7.21		-56.97		6.51		144.29
1652299470.84		0.70		-0.00		0.70		10.90		10.00		17.09		-7.09		-57.14		5.38		141.71
1652299470.87		0.70		-0.00		0.70		10.90		10.00		17.05		-7.05		-57.31		1.29		141.08
1652299470.89		0.70		-0.00		0.70		10.92		10.00		17.09		-7.09		-57.50		-1.55		141.89
1652299470.92		0.70		-0.00		0.70		10.92		10.00		17.18		-7.18		-57.67		-3.64		143.68
1652299470.94		0.70		-0.00		0.70		10.94		10.00		17.38		-7.38		-57.86		-7.60		147.52
1652299470.97		0.70		-0.00		0.70		10.94		10.00		17.58		-7.58		-58.08		-7.05		151.62
1652299470.99		0.70		-0.00		0.70		10.95		10.00		17.76		-7.76		-58.25		-8.38		155.18
1652299471.02		0.70		-0.00		0.70		10.95		10.00		17.89		-7.89		-58.44		-5.44		157.89
1652299471.04		0.70		-0.00		0.70		10.97		10.00		18.12		-8.12		-58.64		-9.04		162.31
1652299471.07		0.70		-0.00		0.70		10.97		10.00		18.42		-8.42		-58.85		-12.23		168.30
1652299471.09		0.70		-0.00		0.70		10.99		10.00		18.76		-8.76		-59.07		-13.95		175.29
1652299471.12		0.70		-0.00		0.70		10.99		10.00		19.15		-9.15		-59.30		-15.43		183.07
1652299471.14		0.70		-0.00		0.70		11.00		10.00		19.55		-9.55		-59.53		-16.08		190.97
1652299471.17		0.70		-0.00		0.70		11.00		10.00		19.88		-9.88		-59.78		-13.13		197.58
1652299471.19		0.70		-0.00		0.70		11.02		10.00		20.11		-10.11		-60.03		-9.41		202.20
1652299471.22		0.70		-0.00		0.70		11.02		10.00		20.40		-10.40		-60.30		-11.00		207.93
1652299471.24		0.70		-0.00		0.70		11.04		10.00		20.81		-10.81		-60.57		-16.63		216.15
1652299471.27		0.70		-0.00		0.70		11.04		10.00		21.29		-11.29		-60.86		-18.74		225.80
1652299471.29		0.70		-0.00		0.70		11.06		10.00		21.73		-11.73		-61.13		-18.62		234.50
1652299471.31		0.70		-0.00		0.70		11.06		10.00		22.00		-12.00		-61.43		-11.11		240.07
1652299471.34		0.70		-0.51		1.21		11.09		10.00		22.16		-12.16		-61.73		-6.46		243.27
1652299471.37		0.70		-0.00		1.21		11.09		10.00		21.99		-11.99		-62.04		6.66		239.87
1652299471.39		0.70		-0.56		1.26		11.12		10.00		21.56		-11.56		-62.37		15.25		231.19
1652299471.41		0.70		-0.25		1.26		11.12		10.00		21.29		-11.29		-62.61		12.94		225.72
1652299471.44		0.70		-0.83		1.53		11.16		10.00		20.47		-10.47		-62.88		31.53		209.35
1652299471.47		0.70		-0.66		1.53		11.16		10.00		19.34		-9.34		-63.12		43.76		186.79
1652299471.49		0.70		-0.91		1.61		11.20		10.00		17.82		-7.82		-63.31		63.27		156.35
1652299471.52		0.70		-0.84		1.61		11.20		10.00		16.14		-6.14		-63.46		67.85		122.89
1652299471.54		0.70		-1.07		1.77		11.25		10.00		14.35		-4.35		-63.57		68.61		86.95
1652299471.57		0.70		-0.97		1.77		11.25		10.00		12.51		-2.51		-63.63		75.01		50.27
1652299471.59		0.70		-0.83		1.53		11.28		10.00		10.72		-0.72		-63.65		71.96		14.36
1652299471.62		0.70		-0.75		1.53		11.28		10.00		9.16		0.84		-63.63		62.44		-16.81
1652299471.64		0.70		-0.00		0.70		11.30		10.00		8.22		1.78		-63.59		37.15		-35.55
1652299471.67		0.70		0.41		0.70		11.30		10.00		8.51		1.49		-63.55		-11.38		-29.87
1652299471.69		0.70		-0.00		0.70		11.32		10.00		10.36		-0.36		-63.56		-74.27		7.29
1652299471.72		0.70		-0.00		0.70		11.32		10.00		12.53		-2.53		-63.62		-86.61		50.69
1652299471.74		0.70		-0.00		0.70		11.34		10.00		15.03		-5.03		-63.75		-100.19		100.53
1652299471.77		0.70		-0.00		0.70		11.34		10.00		16.77		-6.77		-63.92		-69.03		135.48
1652299471.79		0.70		-0.08		0.78		11.36		10.00		17.74		-7.74		-64.10		-39.76		154.74
1652299471.82		0.70		-0.42		0.78		11.36		10.00		18.51		-8.51		-64.32		-30.92		170.19
1652299471.84		0.70		-0.33		1.03		11.38		10.00		19.69		-9.69		-64.56		-46.87		193.78
1652299471.87		0.70		-0.00		1.03		11.38		10.00		20.38		-10.38		-64.82		-27.37		207.68
1652299471.89		0.70		-0.49		1.19		11.41		10.00		20.80		-10.80		-65.09		-16.57		215.93
1652299471.92		0.70		-0.50		1.19		11.41		10.00		21.14		-11.14		-65.38		-13.43		222.81
1652299471.94		0.70		-0.84		1.54		11.45		10.00		20.88		-10.88		-65.64		11.15		217.56
1652299471.97		0.70		-0.92		1.54		11.45		10.00		20.14		-10.14		-65.92		26.87		202.71
1652299471.99		0.70		-1.25		1.95		11.49		10.00		18.81		-8.81		-66.11		58.78		176.17
1652299472.02		0.70		-1.51		1.95		11.49		10.00		17.01		-7.01		-66.29		71.57		140.21
1652299472.04		0.70		-0.90		1.60		11.53		10.00		14.65		-4.65		-66.40		95.90		93.04
1652299472.06		0.70		-0.91		1.60		11.53		10.00		13.36		-3.36		-66.49		51.57		67.25
1652299472.09		0.70		-0.85		1.55		11.57		10.00		12.71		-2.71		-66.56		25.38		54.25
1652299472.12		0.70		-0.67		1.55		11.57		10.00		12.24		-2.24		-66.61		18.69		44.85
1652299472.14		0.70		-0.25		0.95		11.59		10.00		12.31		-2.31		-66.67		-2.77		46.21
1652299472.17		0.70		-0.49		0.95		11.59		10.00		12.87		-2.87		-66.74		-22.31		57.42
1652299472.19		0.70		-0.00		0.70		11.61		10.00		13.82		-3.82		-66.84		-37.76		76.43
1652299472.22		0.70		-0.32		0.70		11.61		10.00		14.93		-4.93		-66.97		-41.31		98.58
1652299472.24		0.70		-0.34		1.04		11.64		10.00		16.43		-6.43		-67.13		-62.60		128.53
1652299472.27		0.70		-0.08		1.04		11.64		10.00		17.83		-7.83		-67.32		-57.08		156.58
